id,name,description,type,quality,code,baseStrengthenCost,baseAttack,attackGrowth,baseDefense,defenseGrowth,baseHp,hpGrowth,baseMagic,magicGrowth,talentTypeId,gallaryIndex,canDessemble,sort,lvUpNeedItemsString,
30001,宝剑,剑是我国古代战争中经常使用的一种兵器。它一般是铜、锡合金冶炼制作而成的。,1,1,equip001,10,120,6,0,0,0,0,0,0,81,1,1,60,,
30002,宝刀,刀是我国古代战争中经常使用的一种兵器。它一般是铜、锡合金冶炼制作而成的。,1,1,equip002,10,120,6,0,0,0,0,0,0,81,2,1,61,,
30003,大杆刀,在大刀上加装木质长柄，可以用来双手挥舞，属于长兵器。,1,1,equip003,10,120,6,0,0,0,0,0,0,82,3,1,62,,
30004,大刀,此刀背厚，刀刃锋利，削铁如泥，使用起来虎虎生风，使人不战自退。,1,1,equip004,10,120,6,0,0,0,0,0,0,82,4,1,63,,
30005,短戟,古代冷兵器的一种，既是卜字铁戟的缩小短柄版。,1,1,equip005,10,120,6,0,0,0,0,0,0,82,5,1,64,,
30006,手戟,手戟是一种短刃兵器，一般是单手使用的，也可以持双戟，还常用于投掷。,1,1,equip006,10,120,6,0,0,0,0,0,0,82,6,1,65,,
30007,百辟刀,百辟刀是汉末曹操下令打造的宝刀，以龙、虎、熊、鸟、雀为识，共五枚。,1,1,equip007,10,120,6,0,0,0,0,0,0,82,7,1,66,,
30008,吴钩,吴钩是春秋时期流行的一种弯刀，它以青铜铸成，后成为驰骋疆场、励志报国的精神象征。,1,2,equip008,20,180,9,0,0,0,0,0,0,83,8,1,55,,
30009,环首刀,环首刀诞生于我国商代时期，是由钢经过反复折叠锻打和淬火后制作出来的直刃长刀。,1,2,equip009,20,180,9,0,0,0,0,0,0,83,9,1,56,,
30010,眉间刀,刀头像眉毛的大刀，刀尖锐利，木柄后有铁鐏；以砍为主，属宋"刀八色" 之一。,1,2,equip010,20,180,9,0,0,0,0,0,0,83,10,1,57,,
30011,三丈矛,盛行于中国古代的兵器，长约三丈，具有击刺、横扫多种功能。,1,2,equip011,20,180,9,0,0,0,0,0,0,83,11,1,58,,
30012,枣木槊,古代冷兵器，是重型的骑兵武器，是长矛的重型精品版。,1,2,equip012,20,180,9,0,0,0,0,0,0,83,12,1,59,,
30013,大斧,厚重单刃型兵器，通常为猛将所使用的重型兵器。,1,3,equip013,40,300,15,0,0,0,0,0,0,85,13,1,40,,
30014,铜锤,古代兵器，有长柄、短柄、锁链等多种类型，以强大的钝器伤害著称。,1,3,equip014,40,300,15,0,0,0,0,0,0,85,14,1,41,,
30015,檀弓,相传为东夷制作的一种精良复合弓，在汉代北方普遍使用。,1,3,equip015,40,300,15,0,0,0,0,0,0,85,15,1,42,,
30016,铁鞭,又称铁节鞭，一种短棍形的武器，以砸为主，为诸多武将所爱用。,1,3,equip016,40,300,15,0,0,0,0,0,0,85,16,1,43,,
30017,东胡飞弓,以混合的木材或骨头构成的细长片制造，这种层压物可以制造出极具威力的弓。,1,3,equip017,40,300,15,0,0,0,0,0,0,85,17,1,44,,
30018,双铁戟,双铁戟是典韦的兵器，左手戟重三十九斤，右手戟重四十一斤，用镔铁打造而成。,1,3,equip018,40,300,15,0,0,0,0,0,0,85,18,1,45,,
30019,梅花袖箭,暗器的一种，一次可装入六支小箭，正中一箭，周围五箭，排列成梅花状，可连续发射。,1,3,equip019,40,300,15,0,0,0,0,0,0,85,19,1,46,,
30020,锯齿刀,传闻为颜良所爱用的长刀，刀背有锯齿，锋利异常。,1,3,equip020,40,300,15,0,0,0,0,0,0,85,20,1,47,,
30021,三尖刀,又称三尖两刃刀，相传为二郎神所用，前端有三叉刀形，以其用法独特刁钻著称。,1,3,equip021,40,300,15,0,0,0,0,0,0,85,21,1,48,,
30022,凤嘴刀,刀头呈圆弧状，刀刃锋利，刀背斜阔，被宋《武经总要》把其列为"刀八色"之一。,1,3,equip022,40,300,15,0,0,0,0,0,0,85,22,1,49,,
30023,铁脊蛇矛,程普用的长矛，其整矛均为铁铸，可刺可挑用法多样。,1,3,equip023,40,300,15,0,0,0,0,0,0,85,23,1,50,,
30024,金马槊,比枣木槊更加精良，为诸多猛将爱用，是突击时最为强大的重型武器之一。,1,3,equip024,40,300,15,0,0,0,0,0,0,85,24,1,51,,
30025,地瓜锤,地瓜样式的长柄铁锤，全身为精铁打造，多为御林军使用。,1,3,equip025,40,300,15,0,0,0,0,0,0,85,25,1,52,,
30026,金鞭,形似铁鞭，但全身为熟铜所制，用法多以砸，刺为主，为众多武将所喜爱。,1,3,equip026,40,300,15,0,0,0,0,0,0,85,26,1,53,,
30027,羽扇,古代智将所爱用的扇子，一般用白色或者黑色羽毛所制。,1,3,equip027,40,300,15,0,0,0,0,0,0,85,27,1,54,,
30028,七星剑,欧冶子和干将为铸此剑，凿开茨山，放出山中溪水，引至铸剑炉旁，汇成北斗七星。,1,4,equip028,80,500,25,0,0,0,0,0,0,88,28,1,19,,
30029,倚天剑,上古神兵，与青釭剑被并称为“绝世双剑”，均为曹操所有。,1,4,equip029,80,500,25,0,0,0,0,0,0,88,29,1,20,,
