id,name,stage,levelId,showPopup,popupTitle,remark,img,panelType,panelTab,attack,hp,defence,magic,attackPercent,hpPercent,defencePercent,magicPercent,critical,criticalDamage,resistCritical,accurate,miss,hurtIncrease,hurtDecrease,mixAttack,goldAttack,treeAttack,waterAttack,fireAttack,soilAttack,goldDefence,treeDefence,waterDefence,fireDefence,soilDefence,cultivationQuality,linShiQuality,xianMingQuality,code,xxProDesc,xxPositionDesc,rewardText,
1,从九品 散修,0,0,0,,,,0,0,90,920,180,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xg0001,【从九品】,散修,7:49001:300|7:49079:500,
2,正九品 修士,50005,7,1,晋升仙官,道友仙风道骨，现已可晋升仙官，请立即前往！,bg_142,75,1,191,1915,383,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xg0002,【正九品】,修士,7:49001:400|7:49079:625,
3,从八品 居士,50010,9,1,晋升仙官,道友仙风道骨，现已可晋升仙官，请立即前往！,bg_142,75,1,287,2873,574,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xg0003,【从八品】,居士,7:49001:500|7:49079:750,
4,正八品 宗师,50015,11,1,晋升仙官,道友仙风道骨，现已可晋升仙官，请立即前往！,bg_142,75,1,383,3831,766,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xg0004,【正八品】,宗师,7:49001:600|7:49079:875,
5,从七品 真人,50020,14,1,晋升仙官,道友仙风道骨，现已可晋升仙官，请立即前往！,bg_142,75,1,478,4789,957,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xg0005,【从七品】,真人,7:49001:700|7:49079:1000,
6,正七品 真君,50030,18,0,,,,0,0,574,5747,1149,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xg0006,【正七品】,真君,7:49001:800|7:49079:1125,
7,从六品 天君,50040,23,0,,,,0,0,670,6704,1340,670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xg0007,【从六品】,天君,7:49001:900|7:49079:1250,
8,正六品 神君,50050,26,0,,,,0,0,766,7662,1532,766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xg0008,【正六品】,神君,7:49001:1000|7:49079:1375,
9,从五品 仙使,50060,29,0,,,,0,0,862,8620,1724,862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xg0009,【从五品】,仙使,7:49001:1100|7:49079:1500,
10,正五品 仙王,50070,33,0,,,,0,0,957,9578,1915,957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xg0010,【正五品】,仙王,7:49001:1200|7:49079:1625,
11,从四品 仙帝,50080,36,0,,,,0,0,1053,10536,2107,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,xg0011,【从四品】,仙帝,7:49001:1300|7:49079:1750,
